ds,y,heat_stress,"SARIMA (0,1,0,0,1,1,96) exog"
2026-04-15 00:00:00,14694.9,0.0,14298.350956601165
2026-04-15 00:15:00,14799.1,0.0,14324.040018828582
2026-04-15 00:30:00,14794.9,0.0,14568.931916940526
2026-04-15 00:45:00,14702.3,0.0,14634.400240770385
2026-04-15 01:00:00,15039.3,0.0,14664.440009415885
2026-04-15 01:15:00,14866.0,0.0,14629.014778064218
2026-04-15 01:30:00,14769.6,0.0,14532.478524191358
2026-04-15 01:45:00,14707.0,0.0,14453.154608428233
2026-04-15 02:00:00,14356.3,0.0,14441.826289118004
2026-04-15 02:15:00,14559.6,0.0,14730.929830734194
2026-04-15 02:30:00,14508.8,0.0,14683.056548874949
2026-04-15 02:45:00,14852.6,0.0,14779.974566554738
2026-04-15 03:00:00,14898.5,0.0,14658.180657815998
2026-04-15 03:15:00,14877.2,0.0,14532.283246063353
2026-04-15 03:30:00,15240.8,0.0,14690.86992074938
2026-04-15 03:45:00,15412.1,0.0,14747.41817669599
2026-04-15 04:00:00,15229.3,0.0,14375.986824132433
2026-04-15 04:15:00,15222.4,0.0,14343.19079690526
2026-04-15 04:30:00,14799.4,0.0,14376.490409393893
2026-04-15 04:45:00,15193.1,0.0,14286.754864161316
2026-04-15 05:00:00,15850.1,0.0,14382.292551666293
2026-04-15 05:15:00,16100.6,0.0,14919.990141062406
2026-04-15 05:30:00,14023.9,0.0,13474.857972059848
2026-04-15 05:45:00,13966.4,0.0,13234.969376617846
2026-04-15 06:00:00,14825.1,0.0,14145.586128487786
2026-04-15 06:15:00,15870.4,0.0,15137.620727233643
2026-04-15 06:30:00,16517.2,0.0,16107.7340789598
2026-04-15 06:45:00,15727.6,0.0,15702.063286455834
2026-04-15 07:00:00,14582.9,0.0,14478.331517583863
2026-04-15 07:15:00,13688.9,0.0,13192.405879746317
2026-04-15 07:30:00,12534.2,0.0,12085.181186542573
2026-04-15 07:45:00,11889.1,0.0,10986.02586382932
2026-04-15 08:00:00,12062.5,0.0,10626.171196032405
2026-04-15 08:15:00,11343.3,0.0,9879.31812587006
2026-04-15 08:30:00,11382.5,0.0,9446.562994044438
2026-04-15 08:45:00,11518.0,0.0,9441.838057252147
2026-04-15 09:00:00,11509.8,0.0,9529.696473345255
2026-04-15 09:15:00,11826.1,0.0,9677.837824607483
2026-04-15 09:30:00,11759.9,0.0,9515.955735734518
2026-04-15 09:45:00,11648.7,0.0,9558.140638855986
2026-04-15 10:00:00,10736.1,0.0,8306.368798437987
2026-04-15 10:15:00,10753.8,0.0,8571.811743691798
2026-04-15 10:30:00,10698.6,0.0,8814.450815311693
2026-04-15 10:45:00,11117.0,0.0,9010.069083135268
2026-04-15 11:00:00,11457.3,0.0,9225.731135790877
2026-04-15 11:15:00,11705.4,0.0,9214.488523420594
2026-04-15 11:30:00,11697.5,0.0,9222.576889946366
2026-04-15 11:45:00,11801.5,0.0,9276.90791969498
2026-04-15 12:00:00,11846.5,0.0,9366.258268760537
2026-04-15 12:15:00,11889.8,0.0,9406.285446910222
2026-04-15 12:30:00,11814.2,0.0,9320.615094418094
2026-04-15 12:45:00,11644.0,0.0,9219.385426237812
2026-04-15 13:00:00,11099.5,0.0,8850.054610645466
2026-04-15 13:15:00,11169.6,0.0,8905.80630400551
2026-04-15 13:30:00,11542.6,0.0,9090.2632951426
2026-04-15 13:45:00,11827.8,0.0,9414.923275016838
2026-04-15 14:00:00,12368.2,0.0,9751.144823972852
2026-04-15 14:15:00,12657.7,0.0,9879.884687795357
2026-04-15 14:30:00,13291.2,0.0,10148.307961057417
2026-04-15 14:45:00,13771.3,0.0,10329.162321535248
2026-04-15 15:00:00,13940.4,0.0,10157.503227101251
2026-04-15 15:15:00,14054.0,0.0,10498.78582258556
2026-04-15 15:30:00,14508.6,0.0,10805.807915834772
2026-04-15 15:45:00,14584.6,0.0,11102.3089943601
2026-04-15 16:00:00,14544.2,0.0,12081.10494577071
2026-04-15 16:15:00,14019.4,0.0,11669.80006281625
2026-04-15 16:30:00,14001.5,0.0,11243.951422048223
2026-04-15 16:45:00,14275.8,0.0,11296.615959029361
2026-04-15 17:00:00,13090.5,0.0,11054.907651878879
2026-04-15 17:15:00,12788.8,0.0,11197.622570155365
2026-04-15 17:30:00,12640.7,0.0,11712.230376236592
2026-04-15 17:45:00,12869.0,0.0,12592.826791824362
2026-04-15 18:00:00,12435.1,0.0,13700.19388610976
2026-04-15 18:15:00,13391.0,0.0,14321.302031407633
2026-04-15 18:30:00,15567.9,0.0,15224.742534959347
2026-04-15 18:45:00,16880.3,0.0,15752.620632278526
2026-04-15 19:00:00,17762.2,0.0,16372.969542263896
2026-04-15 19:15:00,18055.6,0.0,16523.39975854728
2026-04-15 19:30:00,17697.7,0.0,16274.292083150258
2026-04-15 19:45:00,17624.2,0.0,15855.116001193706
2026-04-15 20:00:00,17157.4,0.0,16040.405687932178
2026-04-15 20:15:00,17207.3,0.0,15864.641106112927
2026-04-15 20:30:00,17115.1,0.0,15688.244309349533
2026-04-15 20:45:00,17286.3,0.0,15803.894465930161
2026-04-15 21:00:00,16946.2,0.0,14921.72354374611
2026-04-15 21:15:00,16785.5,0.0,14902.7910510451
2026-04-15 21:30:00,16937.5,0.0,14464.356826500503
2026-04-15 21:45:00,17279.5,0.0,14472.804593540104
2026-04-15 22:00:00,17977.9,0.0,14355.273569188592
2026-04-15 22:15:00,17641.7,0.0,14101.044876129352
2026-04-15 22:30:00,19369.4,0.0,14523.264229111546
2026-04-15 22:45:00,18766.0,0.0,14788.139064128109
2026-04-15 23:00:00,17328.5,0.0,14501.933161203833
2026-04-15 23:15:00,17320.1,0.0,14429.37679741725
2026-04-15 23:30:00,17165.7,0.0,14306.85724556431
2026-04-15 23:45:00,17341.7,0.0,14303.057704663874
2026-04-16 00:00:00,16466.8,0.0,13738.508661265041
2026-04-16 00:15:00,16522.0,0.0,13764.197723492458
2026-04-16 00:30:00,16360.2,0.0,14009.089621604402
2026-04-16 00:45:00,16375.8,0.0,14074.55794543426
2026-04-16 01:00:00,15934.9,0.0,14104.59771407976
2026-04-16 01:15:00,15771.2,0.0,14069.172482728094
2026-04-16 01:30:00,15225.5,0.0,13972.636228855234
2026-04-16 01:45:00,15155.7,0.0,13893.312313092109
2026-04-16 02:00:00,14995.6,0.0,13881.98399378188
2026-04-16 02:15:00,15653.8,0.0,14171.08753539807
2026-04-16 02:30:00,16199.7,0.0,14123.214253538825
2026-04-16 02:45:00,16193.0,0.0,14220.132271218614
2026-04-16 03:00:00,15810.9,0.0,14098.338362479873
2026-04-16 03:15:00,15997.5,0.0,13972.440950727228
2026-04-16 03:30:00,16054.4,0.0,14131.027625413255
2026-04-16 03:45:00,16223.3,0.0,14187.575881359866
2026-04-16 04:00:00,16492.8,0.0,13816.144528796309
2026-04-16 04:15:00,16566.9,0.0,13783.348501569137
2026-04-16 04:30:00,16044.5,0.0,13816.648114057769
2026-04-16 04:45:00,15653.3,0.0,13726.912568825192
2026-04-16 05:00:00,15398.3,0.0,13822.450256330168
2026-04-16 05:15:00,15690.1,0.0,14360.147845726282
2026-04-16 05:30:00,16017.2,0.0,12915.015676723724
