,timestamp,pred
0,2026-04-08 00:00:00,11202.882544910688
1,2026-04-08 00:15:00,11998.385201595598
2,2026-04-08 00:30:00,12799.765582876835
3,2026-04-08 00:45:00,13615.099205953788
4,2026-04-08 01:00:00,13864.388258733781
5,2026-04-08 01:15:00,14145.205707998333
6,2026-04-08 01:30:00,14513.979399683267
7,2026-04-08 01:45:00,15143.769984705672
8,2026-04-08 02:00:00,15389.45230965077
9,2026-04-08 02:15:00,16006.341751629645
10,2026-04-08 02:30:00,16384.515724213237
11,2026-04-08 02:45:00,16613.917218325227
12,2026-04-08 03:00:00,16831.520588078984
13,2026-04-08 03:15:00,16962.698073862077
14,2026-04-08 03:30:00,17073.114631887085
15,2026-04-08 03:45:00,17134.61099053804
16,2026-04-08 04:00:00,17141.456411211348
17,2026-04-08 04:15:00,17011.118732865798
18,2026-04-08 04:30:00,16676.727044131905
19,2026-04-08 04:45:00,16617.30721265882
20,2026-04-08 05:00:00,15899.915380856677
21,2026-04-08 05:15:00,15494.373057036904
22,2026-04-08 05:30:00,14893.249361587374
23,2026-04-08 05:45:00,15670.263445508876
24,2026-04-08 06:00:00,16933.43180997452
25,2026-04-08 06:15:00,18386.034894830907
26,2026-04-08 06:30:00,18591.607644174546
27,2026-04-08 06:45:00,18727.949983846833
28,2026-04-08 07:00:00,18339.67508056453
29,2026-04-08 07:15:00,17203.556255942203
30,2026-04-08 07:30:00,15590.632054551981
31,2026-04-08 07:45:00,14067.74140717574
32,2026-04-08 08:00:00,12143.26579763584
33,2026-04-08 08:15:00,11573.207102965756
34,2026-04-08 08:30:00,11039.428594170775
35,2026-04-08 08:45:00,11161.259625335088
36,2026-04-08 09:00:00,11238.684472622044
37,2026-04-08 09:15:00,11510.883730982221
38,2026-04-08 09:30:00,11670.63526240129
39,2026-04-08 09:45:00,11598.570084998048
40,2026-04-08 10:00:00,11038.493889878868
41,2026-04-08 10:15:00,11222.975618352259
42,2026-04-08 10:30:00,11391.99285374194
43,2026-04-08 10:45:00,11559.859215986005
44,2026-04-08 11:00:00,11377.178689008964
45,2026-04-08 11:15:00,11445.669380023164
46,2026-04-08 11:30:00,11498.880404778667
47,2026-04-08 11:45:00,11612.747939396719
48,2026-04-08 12:00:00,11425.295276035095
49,2026-04-08 12:15:00,11664.399856460126
50,2026-04-08 12:30:00,11435.227353903236
51,2026-04-08 12:45:00,11397.901718950656
52,2026-04-08 13:00:00,11316.272263991466
53,2026-04-08 13:15:00,11322.963283875099
