ds,y,"SARIMA (0,1,0,0,1,1,96)"
2026-04-08 00:00:00,13773.4,13276.756569465238
2026-04-08 00:15:00,14142.9,13558.705431490349
2026-04-08 00:30:00,14533.1,13777.494192145674
2026-04-08 00:45:00,14867.0,14168.806176429569
2026-04-08 01:00:00,16162.2,15201.84802204103
2026-04-08 01:15:00,16378.3,15431.53896322885
2026-04-08 01:30:00,16840.1,15706.882775394815
2026-04-08 01:45:00,17334.2,16370.147960573264
2026-04-08 02:00:00,18222.3,17222.009934328507
2026-04-08 02:15:00,18327.1,17526.784985299117
2026-04-08 02:30:00,18528.8,17896.768960773796
2026-04-08 02:45:00,18710.4,18149.803221875944
2026-04-08 03:00:00,19583.9,18814.292081340107
2026-04-08 03:15:00,19707.6,19064.030705151035
2026-04-08 03:30:00,20099.5,19327.797244807865
2026-04-08 03:45:00,20185.0,19539.53306769815
2026-04-08 04:00:00,19665.4,19334.270920867275
2026-04-08 04:15:00,19232.1,19100.46756660495
2026-04-08 04:30:00,18975.9,18918.737701710954
2026-04-08 04:45:00,18533.1,18646.734799415295
2026-04-08 05:00:00,17988.8,18047.453030854536
2026-04-08 05:15:00,16936.2,17220.77755009128
2026-04-08 05:30:00,15009.3,16946.094664865333
2026-04-08 05:45:00,14156.7,16900.72844664372
2026-04-08 06:00:00,13998.5,17314.462548725085
2026-04-08 06:15:00,13277.4,17130.230477383586
2026-04-08 06:30:00,13154.4,17522.10120913984
2026-04-08 06:45:00,13228.3,17698.343855742787
2026-04-08 07:00:00,14682.8,18990.95270513408
2026-04-08 07:15:00,15996.3,20239.213119926128
2026-04-08 07:30:00,18789.5,22237.47907964337
2026-04-08 07:45:00,22596.7,24856.9835747087
2026-04-08 08:00:00,29507.6,28488.792692627816
2026-04-08 08:15:00,32645.9,31184.10703448993
2026-04-08 08:30:00,37232.2,34412.93338145247
2026-04-08 08:45:00,41632.9,38588.169966259404
2026-04-08 09:00:00,44261.3,41665.51718110378
2026-04-08 09:15:00,46063.8,43616.137547299884
2026-04-08 09:30:00,47961.7,46125.241698176884
2026-04-08 09:45:00,49688.2,47855.009061104654
2026-04-08 10:00:00,52099.2,50322.6652791641
2026-04-08 10:15:00,52825.5,51209.48660266106
2026-04-08 10:30:00,53789.3,52040.49167583983
2026-04-08 10:45:00,54589.5,52422.62121575206
2026-04-08 11:00:00,56358.8,53642.19988277419
2026-04-08 11:15:00,56536.7,53785.49878437015
2026-04-08 11:30:00,56804.1,54053.96570566305
2026-04-08 11:45:00,56770.4,54084.78828305935
2026-04-08 12:00:00,57324.6,54358.102455943845
2026-04-08 12:15:00,57408.6,54811.564255031786
2026-04-08 12:30:00,57872.3,55248.12474360987
2026-04-08 12:45:00,58624.7,55562.03667824133
2026-04-08 13:00:00,59787.2,56385.26891065747
2026-04-08 13:15:00,59564.9,56392.27912299413
2026-04-08 13:30:00,59127.0,55979.49935413838
2026-04-08 13:45:00,58541.3,55226.83057687182
2026-04-08 14:00:00,56655.8,53254.7048912354
2026-04-08 14:15:00,55847.4,52462.13141483329
2026-04-08 14:30:00,54756.4,50726.843138825294
2026-04-08 14:45:00,51782.0,48946.50250764024
2026-04-08 15:00:00,49886.9,46844.438183651015
2026-04-08 15:15:00,48491.7,46367.067625182186
2026-04-08 15:30:00,45806.4,44069.71530420797
2026-04-08 15:45:00,44572.8,42546.86355662546
2026-04-08 16:00:00,41236.2,38898.29123423718
2026-04-08 16:15:00,38874.2,37314.278791248384
2026-04-08 16:30:00,33882.4,33618.36162615285
