period_start,predictions
2026-03-26 00:00:00,16235.06047148714
2026-03-26 00:15:00,16775.92050962718
2026-03-26 00:30:00,16545.045421293744
2026-03-26 00:45:00,16939.66539805426
2026-03-26 01:00:00,17023.012447319838
2026-03-26 01:15:00,16240.934695595954
2026-03-26 01:30:00,15918.499083810866
2026-03-26 01:45:00,15439.81535306369
2026-03-26 02:00:00,15232.60233568739
2026-03-26 02:15:00,15953.693539847007
2026-03-26 02:30:00,16427.24019705295
2026-03-26 02:45:00,16963.341663124218
2026-03-26 03:00:00,16871.54165041496
2026-03-26 03:15:00,16759.3330349992
2026-03-26 03:30:00,16724.69214741768
2026-03-26 03:45:00,16729.708368261767
2026-03-26 04:00:00,16701.872621092145
2026-03-26 04:15:00,16708.37195404024
2026-03-26 04:30:00,16682.22017334011
2026-03-26 04:45:00,16948.455813693563
2026-03-26 05:00:00,17005.506192453606
2026-03-26 05:15:00,16673.94073987866
2026-03-26 05:30:00,16223.584922292808
2026-03-26 05:45:00,16006.439296923236
2026-03-26 06:00:00,16421.14508980762
2026-03-26 06:15:00,16868.189075749702
2026-03-26 06:30:00,17358.77612862571
2026-03-26 06:45:00,17989.683482337325
2026-03-26 07:00:00,18723.602736067936
2026-03-26 07:15:00,18289.212406513518
2026-03-26 07:30:00,17700.63905339882
2026-03-26 07:45:00,17100.797715210647
2026-03-26 08:00:00,17324.121512759157
2026-03-26 08:15:00,17000.633786768514
2026-03-26 08:30:00,16198.17123626535
2026-03-26 08:45:00,15493.706668789728
2026-03-26 09:00:00,15007.622282793807
2026-03-26 09:15:00,14798.806538319384
2026-03-26 09:30:00,14455.735516419985
2026-03-26 09:45:00,14329.55420699396
2026-03-26 10:00:00,13618.891941580721
2026-03-26 10:15:00,13803.399715822501
2026-03-26 10:30:00,14121.505268653253
2026-03-26 10:45:00,14176.163162843433
2026-03-26 11:00:00,14223.075594823506
2026-03-26 11:15:00,14160.417984458518
2026-03-26 11:30:00,14085.562595386536
2026-03-26 11:45:00,13625.669736597427
2026-03-26 12:00:00,12725.03809727016
2026-03-26 12:15:00,12464.59101066541
2026-03-26 12:30:00,12261.30986973748
2026-03-26 12:45:00,11978.641054086764
2026-03-26 13:00:00,11559.797869861875
2026-03-26 13:15:00,11340.586843341445
2026-03-26 13:30:00,11293.145532694922
2026-03-26 13:45:00,11783.059288623945
2026-03-26 14:00:00,11699.453267633986
2026-03-26 14:15:00,11384.618787509062
2026-03-26 14:30:00,11461.244105394986
2026-03-26 14:45:00,11992.31515807728
2026-03-26 15:00:00,12814.728119526018
2026-03-26 15:15:00,14143.237088579373
2026-03-26 15:30:00,15253.916914105268
2026-03-26 15:45:00,16581.257450973037
2026-03-26 16:00:00,17305.345809764105
2026-03-26 16:15:00,17700.57990091203
2026-03-26 16:30:00,17650.796420551622
2026-03-26 16:45:00,17438.824452894816
2026-03-26 17:00:00,17588.407860683543
2026-03-26 17:15:00,17724.521711651116
2026-03-26 17:30:00,18394.05675434601
2026-03-26 17:45:00,18685.821335250486
2026-03-26 18:00:00,19400.534805295756
